warm-started from runs/ms_proc_4M.zip
Logging to D:\tests\nav2d\runs\tb\RecurrentPPO_6
-----------------------------
| time/              |      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0246    |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.0369    |
|    std                  | 0.168      |
|    value_loss           | 0.298      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 171       |
|    time_elapsed         | 10074     |
|    total_timesteps      | 700416    |
| train/                  |           |
|    approx_kl            | 0.4309116 |
|    clip_fraction        | 0.56      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.733     |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.000244  |
|    loss                 | 0.0521    |
|    n_updates            | 11470     |
|    policy_gradient_loss | -0.0314   |
|    std                  | 0.168     |
|    value_loss           | 0.354     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 172       |
|    time_elapsed         | 10138     |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.4311763 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.727     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.000244  |
|    loss                 | -0.0439   |
|    n_updates            | 11480     |
|    policy_gradient_loss | -0.0241   |
|    std                  | 0.169     |
|    value_loss           | 0.191     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.4        |
|    collision_rate       | 0.415      |
|    full_trip_rate       | 0.585      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 173        |
|    time_elapsed         | 10198      |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.33718476 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.716      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.000244   |
|    loss                 | 0.0577     |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.169      |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 174        |
|    time_elapsed         | 10256      |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.37765738 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.708      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.000243   |
|    loss                 | 0.032      |
|    n_updates            | 11500      |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.17       |
|    value_loss           | 0.326      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 175        |
|    time_elapsed         | 10321      |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.35206112 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.711      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.000243   |
|    loss                 | 0.0377     |
|    n_updates            | 11510      |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.169      |
|    value_loss           | 0.215      |
----------------------------------------
Eval num_timesteps=720000, episode_reward=35.75 +/- 212.31
Episode length: 244.00 +/- 142.70
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 244        |
|    mean_reward          | 35.8       |
| time/                   |            |
|    total_timesteps      | 720000     |
| train/                  |            |
|    approx_kl            | 0.67048275 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.717      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.000243   |
|    loss                 | -0.0311    |
|    n_updates            | 11520      |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.168      |
|    value_loss           | 0.275      |
----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 69     |
|    iterations      | 176    |
|    time_elapsed    | 10402  |
|    total_timesteps | 720896 |
-------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.49      |
|    collision_rate       | 0.385     |
|    full_trip_rate       | 0.615     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 177       |
|    time_elapsed         | 10458     |
|    total_timesteps      | 724992    |
| train/                  |           |
|    approx_kl            | 1.5483257 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.717     |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.000242  |
|    loss                 | -0.0282   |
|    n_updates            | 11530     |
|    policy_gradient_loss | -0.00873  |
|    std                  | 0.169     |
|    value_loss           | 0.42      |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 178        |
|    time_elapsed         | 10530      |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.49628335 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.713      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.000242   |
|    loss                 | 0.167      |
|    n_updates            | 11540      |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.17       |
|    value_loss           | 0.555      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 179        |
|    time_elapsed         | 10584      |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.35521236 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.711      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.000242   |
|    loss                 | 0.112      |
|    n_updates            | 11550      |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.169      |
|    value_loss           | 0.287      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.48      |
|    collision_rate       | 0.375     |
|    full_trip_rate       | 0.625     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 180       |
|    time_elapsed         | 10650     |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.3963505 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.712     |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.000241  |
|    loss                 | 0.149     |
|    n_updates            | 11560     |
|    policy_gradient_loss | -0.0231   |
|    std                  | 0.17      |
|    value_loss           | 0.386     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 181        |
|    time_elapsed         | 10721      |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.28509885 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.708      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.000241   |
|    loss                 | 0.0152     |
|    n_updates            | 11570      |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.17       |
|    value_loss           | 0.39       |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 182        |
|    time_elapsed         | 10787      |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.42775333 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.71       |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.000241   |
|    loss                 | -0.0286    |
|    n_updates            | 11580      |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.17       |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.52       |
|    collision_rate       | 0.36       |
|    full_trip_rate       | 0.64       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 183        |
|    time_elapsed         | 10852      |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.36942732 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.708      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0885    |
|    n_updates            | 11590      |
|    policy_gradient_loss | -0.039     |
|    std                  | 0.169      |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 184        |
|    time_elapsed         | 10921      |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.35677552 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.713      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.00024    |
|    loss                 | 0.0409     |
|    n_updates            | 11600      |
|    policy_gradient_loss | -0.0398    |
|    std                  | 0.169      |
|    value_loss           | 0.234      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 185       |
|    time_elapsed         | 10984     |
|    total_timesteps      | 757760    |
| train/                  |           |
|    approx_kl            | 1.5630887 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.723     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.00024   |
|    loss                 | -0.0394   |
|    n_updates            | 11610     |
|    policy_gradient_loss | -0.0301   |
|    std                  | 0.168     |
|    value_loss           | 0.311     |
---------------------------------------
Eval num_timesteps=760000, episode_reward=124.90 +/- 131.43
Episode length: 351.80 +/- 170.19
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 352        |
|    mean_reward          | 125        |
| time/                   |            |
|    total_timesteps      | 760000     |
| train/                  |            |
|    approx_kl            | 0.33876997 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.727      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0304    |
|    n_updates            | 11620      |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.168      |
|    value_loss           | 0.244      |
----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 68     |
|    iterations      | 186    |
|    time_elapsed    | 11066  |
|    total_timesteps | 761856 |
-------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.52       |
|    collision_rate       | 0.34       |
|    full_trip_rate       | 0.66       |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 187        |
|    time_elapsed         | 11132      |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.41780418 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.732      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000239   |
|    loss                 | -0.056     |
|    n_updates            | 11630      |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.167      |
|    value_loss           | 0.13       |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 188       |
|    time_elapsed         | 11196     |
|    total_timesteps      | 770048    |
| train/                  |           |
|    approx_kl            | 0.3421582 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.751     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.000239  |
|    loss                 | -0.0586   |
|    n_updates            | 11640     |
|    policy_gradient_loss | -0.0397   |
|    std                  | 0.165     |
|    value_loss           | 0.213     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 189       |
|    time_elapsed         | 11268     |
|    total_timesteps      | 774144    |
| train/                  |           |
|    approx_kl            | 0.3637558 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.764     |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.000238  |
|    loss                 | -0.0376   |
|    n_updates            | 11650     |
|    policy_gradient_loss | -0.0382   |
|    std                  | 0.165     |
|    value_loss           | 0.289     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.48       |
|    collision_rate       | 0.335      |
|    full_trip_rate       | 0.665      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 190        |
|    time_elapsed         | 11327      |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.29232138 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.773      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.000238   |
|    loss                 | 0.164      |
|    n_updates            | 11660      |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.163      |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 191        |
|    time_elapsed         | 11393      |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.49458313 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.777      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.000238   |
|    loss                 | 0.0331     |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.165      |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 192        |
|    time_elapsed         | 11453      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.34357598 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.77       |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.000237   |
|    loss                 | -0.0282    |
|    n_updates            | 11680      |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.164      |
|    value_loss           | 0.268      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 193        |
|    time_elapsed         | 11523      |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.42018846 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.774      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.000237   |
|    loss                 | -0.0326    |
|    n_updates            | 11690      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.164      |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.5        |
|    collision_rate       | 0.295      |
|    full_trip_rate       | 0.705      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 194        |
|    time_elapsed         | 11583      |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.39695716 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.778      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.000237   |
|    loss                 | -0.0603    |
|    n_updates            | 11700      |
|    policy_gradient_loss | -0.0336    |
|    std                  | 0.164      |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 195        |
|    time_elapsed         | 11650      |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.40335554 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.783      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.000236   |
|    loss                 | 0.105      |
|    n_updates            | 11710      |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.163      |
|    value_loss           | 0.228      |
----------------------------------------
Eval num_timesteps=800000, episode_reward=-2.86 +/- 224.26
Episode length: 282.50 +/- 120.05
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 282       |
|    mean_reward          | -2.86     |
| time/                   |           |
|    total_timesteps      | 800000    |
| train/                  |           |
|    approx_kl            | 0.7996536 |
|    clip_fraction        | 0.585     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.788     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.000236  |
|    loss                 | 0.0597    |
|    n_updates            | 11720     |
|    policy_gradient_loss | -0.00143  |
|    std                  | 0.163     |
|    value_loss           | 0.257     |
---------------------------------------
-------------------------------
| time/              |        |
|    fps             | 68     |
|    iterations      | 196    |
|    time_elapsed    | 11728  |
|    total_timesteps | 802816 |
-------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.48      |
|    collision_rate       | 0.315     |
|    full_trip_rate       | 0.685     |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 197       |
|    time_elapsed         | 11788     |
|    total_timesteps      | 806912    |
| train/                  |           |
|    approx_kl            | 1.4065287 |
|    clip_fraction        | 0.591     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.789     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.000236  |
|    loss                 | -0.0369   |
|    n_updates            | 11730     |
|    policy_gradient_loss | -0.0229   |
|    std                  | 0.162     |
|    value_loss           | 0.41      |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 198       |
|    time_elapsed         | 11846     |
|    total_timesteps      | 811008    |
| train/                  |           |
|    approx_kl            | 1.5848328 |
|    clip_fraction        | 0.599     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.798     |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.000235  |
|    loss                 | 0.0425    |
|    n_updates            | 11740     |
|    policy_gradient_loss | -0.017    |
|    std                  | 0.162     |
|    value_loss           | 0.297     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 199        |
|    time_elapsed         | 11918      |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.37066054 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.803      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.000235   |
|    loss                 | -0.0675    |
|    n_updates            | 11750      |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.161      |
|    value_loss           | 0.29       |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.41       |
|    collision_rate       | 0.33       |
|    full_trip_rate       | 0.665      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 200        |
|    time_elapsed         | 11984      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.39220345 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.81       |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.000235   |
|    loss                 | 0.0426     |
|    n_updates            | 11760      |
|    policy_gradient_loss | 0.176      |
|    std                  | 0.161      |
|    value_loss           | 0.487      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 201       |
|    time_elapsed         | 12047     |
|    total_timesteps      | 823296    |
| train/                  |           |
|    approx_kl            | 0.7971164 |
|    clip_fraction        | 0.599     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.813     |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.000234  |
|    loss                 | -0.00765  |
|    n_updates            | 11770     |
|    policy_gradient_loss | -0.0297   |
|    std                  | 0.161     |
|    value_loss           | 0.168     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 202       |
|    time_elapsed         | 12102     |
|    total_timesteps      | 827392    |
| train/                  |           |
|    approx_kl            | 1.3095136 |
|    clip_fraction        | 0.616     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.81      |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.000234  |
|    loss                 | -0.042    |
|    n_updates            | 11780     |
|    policy_gradient_loss | 0.0129    |
|    std                  | 0.162     |
|    value_loss           | 0.289     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 203       |
|    time_elapsed         | 12159     |
|    total_timesteps      | 831488    |
| train/                  |           |
|    approx_kl            | 2.5557082 |
|    clip_fraction        | 0.626     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.804     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.000234  |
|    loss                 | 0.061     |
|    n_updates            | 11790     |
|    policy_gradient_loss | -0.00249  |
|    std                  | 0.162     |
|    value_loss           | 0.156     |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 68       |
|    iterations           | 204      |
|    time_elapsed         | 12221    |
|    total_timesteps      | 835584   |
| train/                  |          |
|    approx_kl            | 1.568001 |
|    clip_fraction        | 0.603    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.801    |
|    explained_variance   | 0.973    |
|    learning_rate        | 0.000233 |
|    loss                 | 0.0236   |
|    n_updates            | 11800    |
|    policy_gradient_loss | -0.0145  |
|    std                  | 0.162    |
|    value_loss           | 0.218    |
--------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.48       |
|    collision_rate       | 0.285      |
|    full_trip_rate       | 0.705      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 205        |
|    time_elapsed         | 12286      |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.45446017 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.799      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0317    |
|    n_updates            | 11810      |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.162      |
|    value_loss           | 0.051      |
----------------------------------------
Eval num_timesteps=840000, episode_reward=100.98 +/- 198.91
Episode length: 333.10 +/- 167.86
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 333       |
|    mean_reward          | 101       |
| time/                   |           |
|    total_timesteps      | 840000    |
| train/                  |           |
|    approx_kl            | 0.4283517 |
|    clip_fraction        | 0.574     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.803     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.000233  |
|    loss                 | -0.017    |
|    n_updates            | 11820     |
|    policy_gradient_loss | -0.0426   |
|    std                  | 0.162     |
|    value_loss           | 0.103     |
---------------------------------------
-------------------------------
| time/              |        |
|    fps             | 68     |
|    iterations      | 206    |
|    time_elapsed    | 12356  |
|    total_timesteps | 843776 |
-------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 207       |
|    time_elapsed         | 12422     |
|    total_timesteps      | 847872    |
| train/                  |           |
|    approx_kl            | 0.3700876 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.804     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.000232  |
|    loss                 | -0.0885   |
|    n_updates            | 11830     |
|    policy_gradient_loss | -0.0376   |
|    std                  | 0.162     |
|    value_loss           | 0.0604    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 208       |
|    time_elapsed         | 12479     |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.4530717 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.805     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.000232  |
|    loss                 | -0.02     |
|    n_updates            | 11840     |
|    policy_gradient_loss | -0.0295   |
|    std                  | 0.162     |
|    value_loss           | 0.162     |
---------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.54      |
|    collision_rate       | 0.27      |
|    full_trip_rate       | 0.72      |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 209       |
|    time_elapsed         | 12541     |
|    total_timesteps      | 856064    |
| train/                  |           |
|    approx_kl            | 0.3357179 |
|    clip_fraction        | 0.57      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.808     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.000232  |
|    loss                 | 0.00709   |
|    n_updates            | 11850     |
|    policy_gradient_loss | -0.0248   |
|    std                  | 0.162     |
|    value_loss           | 0.132     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 210       |
|    time_elapsed         | 12610     |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.3747052 |
|    clip_fraction        | 0.56      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.81      |
|    explained_variance   | 0.674     |
|    learning_rate        | 0.000232  |
|    loss                 | -0.0262   |
|    n_updates            | 11860     |
|    policy_gradient_loss | -0.0244   |
|    std                  | 0.161     |
|    value_loss           | 0.187     |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 68       |
|    iterations           | 211      |
|    time_elapsed         | 12681    |
|    total_timesteps      | 864256   |
| train/                  |          |
|    approx_kl            | 0.414233 |
|    clip_fraction        | 0.562    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.819    |
|    explained_variance   | 0.674    |
|    learning_rate        | 0.000231 |
|    loss                 | 0.155    |
|    n_updates            | 11870    |
|    policy_gradient_loss | -0.04    |
|    std                  | 0.16     |
|    value_loss           | 0.189    |
--------------------------------------
--------------------------------------
| ms/                     |          |
|    avg_stops_done       | 1.6      |
|    collision_rate       | 0.225    |
|    full_trip_rate       | 0.765    |
| time/                   |          |
|    fps                  | 68       |
|    iterations           | 212      |
|    time_elapsed         | 12743    |
|    total_timesteps      | 868352   |
| train/                  |          |
|    approx_kl            | 0.632585 |
|    clip_fraction        | 0.571    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.839    |
|    explained_variance   | 0.858    |
|    learning_rate        | 0.000231 |
|    loss                 | 0.0599   |
|    n_updates            | 11880    |
|    policy_gradient_loss | -0.0408  |
|    std                  | 0.158    |
|    value_loss           | 0.191    |
--------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 68       |
|    iterations           | 213      |
|    time_elapsed         | 12815    |
|    total_timesteps      | 872448   |
| train/                  |          |
|    approx_kl            | 3.674302 |
|    clip_fraction        | 0.586    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.857    |
|    explained_variance   | 0.917    |
|    learning_rate        | 0.000231 |
|    loss                 | 0.0417   |
|    n_updates            | 11890    |
|    policy_gradient_loss | -0.0153  |
|    std                  | 0.157    |
|    value_loss           | 0.288    |
--------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 214        |
|    time_elapsed         | 12883      |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.33515197 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.863      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.00023    |
|    loss                 | 0.328      |
|    n_updates            | 11900      |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.157      |
|    value_loss           | 0.34       |
----------------------------------------
Eval num_timesteps=880000, episode_reward=136.38 +/- 65.58
Episode length: 406.10 +/- 250.82
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 406      |
|    mean_reward          | 136      |
| time/                   |          |
|    total_timesteps      | 880000   |
| train/                  |          |
|    approx_kl            | 0.364776 |
|    clip_fraction        | 0.556    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.869    |
|    explained_variance   | 0.854    |
|    learning_rate        | 0.00023  |
|    loss                 | -0.0295  |
|    n_updates            | 11910    |
|    policy_gradient_loss | -0.0275  |
|    std                  | 0.156    |
|    value_loss           | 0.254    |
--------------------------------------
-------------------------------
| time/              |        |
|    fps             | 67     |
|    iterations      | 215    |
|    time_elapsed    | 12971  |
|    total_timesteps | 880640 |
-------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.65      |
|    collision_rate       | 0.24      |
|    full_trip_rate       | 0.755     |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 216       |
|    time_elapsed         | 13027     |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 0.3430721 |
|    clip_fraction        | 0.548     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.881     |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.00023   |
|    loss                 | -0.00969  |
|    n_updates            | 11920     |
|    policy_gradient_loss | -0.0378   |
|    std                  | 0.155     |
|    value_loss           | 0.308     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 217        |
|    time_elapsed         | 13084      |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.32455516 |
|    clip_fraction        | 0.565      |
