warm-started from runs/ppo_delivery_oneway.zip
Logging to D:\tests\nav2d\runs\tb\PPO_7
-----------------------------
| time/              |      |
|    clip_fraction        | 0.638     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.37      |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00483   |
|    n_updates            | 6750      |
|    policy_gradient_loss | 0.00986   |
|    std                  | 0.0458    |
|    value_loss           | 0.0225    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 248       |
|    time_elapsed         | 3868      |
|    total_timesteps      | 2031616   |
| train/                  |           |
|    approx_kl            | 3.3957062 |
|    clip_fraction        | 0.667     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.37      |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0246   |
|    n_updates            | 6760      |
|    policy_gradient_loss | 0.0127    |
|    std                  | 0.0458    |
|    value_loss           | 0.0115    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.56      |
|    collision_rate       | 0.175     |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 249       |
|    time_elapsed         | 3884      |
|    total_timesteps      | 2039808   |
| train/                  |           |
|    approx_kl            | 3.6763682 |
|    clip_fraction        | 0.702     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.36      |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00833   |
|    n_updates            | 6770      |
|    policy_gradient_loss | 0.0128    |
|    std                  | 0.0462    |
|    value_loss           | 0.0184    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 250       |
|    time_elapsed         | 3900      |
|    total_timesteps      | 2048000   |
| train/                  |           |
|    approx_kl            | 1.4153183 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.34      |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0109    |
|    n_updates            | 6780      |
|    policy_gradient_loss | 0.00849   |
|    std                  | 0.0466    |
|    value_loss           | 0.0185    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.565      |
|    collision_rate       | 0.17       |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 251        |
|    time_elapsed         | 3916       |
|    total_timesteps      | 2056192    |
| train/                  |            |
|    approx_kl            | 0.40725207 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.33       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0282     |
|    n_updates            | 6790       |
|    policy_gradient_loss | 0.0197     |
|    std                  | 0.0468     |
|    value_loss           | 0.0268     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 252       |
|    time_elapsed         | 3933      |
|    total_timesteps      | 2064384   |
| train/                  |           |
|    approx_kl            | 1.6734602 |
|    clip_fraction        | 0.659     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.32      |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0665    |
|    n_updates            | 6800      |
|    policy_gradient_loss | 0.0199    |
|    std                  | 0.0469    |
|    value_loss           | 0.0328    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 253       |
|    time_elapsed         | 3949      |
|    total_timesteps      | 2072576   |
| train/                  |           |
|    approx_kl            | 1.3188052 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.31      |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0351   |
|    n_updates            | 6810      |
|    policy_gradient_loss | 0.0104    |
|    std                  | 0.0473    |
|    value_loss           | 0.0168    |
---------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.605    |
|    collision_rate       | 0.15     |
| time/                   |          |
|    fps                  | 524      |
|    iterations           | 254      |
|    time_elapsed         | 3965     |
|    total_timesteps      | 2080768  |
| train/                  |          |
|    approx_kl            | 0.578297 |
|    clip_fraction        | 0.633    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.3      |
|    explained_variance   | 0.946    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00699  |
|    n_updates            | 6820     |
|    policy_gradient_loss | -0.0027  |
|    std                  | 0.0476   |
|    value_loss           | 0.0205   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 255       |
|    time_elapsed         | 3981      |
|    total_timesteps      | 2088960   |
| train/                  |           |
|    approx_kl            | 1.6784804 |
|    clip_fraction        | 0.655     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.3       |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00829   |
|    n_updates            | 6830      |
|    policy_gradient_loss | 0.00511   |
|    std                  | 0.0472    |
|    value_loss           | 0.0104    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.58      |
|    collision_rate       | 0.135     |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 256       |
|    time_elapsed         | 3996      |
|    total_timesteps      | 2097152   |
| train/                  |           |
|    approx_kl            | 0.6707709 |
|    clip_fraction        | 0.624     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.31      |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0131   |
|    n_updates            | 6840      |
|    policy_gradient_loss | 0.00531   |
|    std                  | 0.0472    |
|    value_loss           | 0.0156    |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 257        |
|    time_elapsed         | 4010       |
|    total_timesteps      | 2105344    |
| train/                  |            |
|    approx_kl            | 0.35966277 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.3        |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00245    |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.000417  |
|    std                  | 0.0475     |
|    value_loss           | 0.0297     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 258       |
|    time_elapsed         | 4025      |
|    total_timesteps      | 2113536   |
| train/                  |           |
|    approx_kl            | 0.3032294 |
|    clip_fraction        | 0.608     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.28      |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0364    |
|    n_updates            | 6860      |
|    policy_gradient_loss | 0.00173   |
|    std                  | 0.0478    |
|    value_loss           | 0.0137    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.575     |
|    collision_rate       | 0.1       |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 259       |
|    time_elapsed         | 4041      |
|    total_timesteps      | 2121728   |
| train/                  |           |
|    approx_kl            | 0.5915725 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.27      |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0138   |
|    n_updates            | 6870      |
|    policy_gradient_loss | 0.00122   |
|    std                  | 0.0479    |
|    value_loss           | 0.017     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 260       |
|    time_elapsed         | 4058      |
|    total_timesteps      | 2129920   |
| train/                  |           |
|    approx_kl            | 1.7994353 |
|    clip_fraction        | 0.642     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.27      |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0224   |
|    n_updates            | 6880      |
|    policy_gradient_loss | -0.00164  |
|    std                  | 0.0478    |
|    value_loss           | 0.0108    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 261       |
|    time_elapsed         | 4074      |
|    total_timesteps      | 2138112   |
| train/                  |           |
|    approx_kl            | 6.9008884 |
|    clip_fraction        | 0.623     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.28      |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00398  |
|    n_updates            | 6890      |
|    policy_gradient_loss | -0.00237  |
|    std                  | 0.0475    |
|    value_loss           | 0.00546   |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.555     |
|    collision_rate       | 0.065     |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 262       |
|    time_elapsed         | 4090      |
|    total_timesteps      | 2146304   |
| train/                  |           |
|    approx_kl            | 0.3989426 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.29      |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00216  |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.00657  |
|    std                  | 0.0477    |
|    value_loss           | 0.013     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 263       |
|    time_elapsed         | 4107      |
|    total_timesteps      | 2154496   |
| train/                  |           |
|    approx_kl            | 0.3469683 |
|    clip_fraction        | 0.575     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.28      |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00909  |
|    n_updates            | 6910      |
|    policy_gradient_loss | -0.00575  |
|    std                  | 0.0476    |
|    value_loss           | 0.0233    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.53       |
|    collision_rate       | 0.07       |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 264        |
|    time_elapsed         | 4123       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.28346407 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.27       |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 6920       |
|    policy_gradient_loss | 0.000735   |
|    std                  | 0.0481     |
|    value_loss           | 0.0176     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 265       |
|    time_elapsed         | 4139      |
|    total_timesteps      | 2170880   |
| train/                  |           |
|    approx_kl            | 0.2842459 |
|    clip_fraction        | 0.585     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.26      |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00772  |
|    n_updates            | 6930      |
|    policy_gradient_loss | 0.00114   |
|    std                  | 0.048     |
|    value_loss           | 0.0158    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 266       |
|    time_elapsed         | 4156      |
|    total_timesteps      | 2179072   |
| train/                  |           |
|    approx_kl            | 0.5264313 |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.27      |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.016    |
|    n_updates            | 6940      |
|    policy_gradient_loss | -0.000719 |
|    std                  | 0.0476    |
|    value_loss           | 0.0378    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.535      |
|    collision_rate       | 0.075      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 267        |
|    time_elapsed         | 4172       |
|    total_timesteps      | 2187264    |
| train/                  |            |
|    approx_kl            | 0.26045978 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0133     |
|    n_updates            | 6950       |
|    policy_gradient_loss | -0.00238   |
|    std                  | 0.0476     |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 268        |
|    time_elapsed         | 4189       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.62160945 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0115    |
|    n_updates            | 6960       |
|    policy_gradient_loss | 0.00198    |
|    std                  | 0.0475     |
|    value_loss           | 0.0239     |
----------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.495    |
|    collision_rate       | 0.085    |
| time/                   |          |
|    fps                  | 523      |
|    iterations           | 269      |
|    time_elapsed         | 4205     |
|    total_timesteps      | 2203648  |
| train/                  |          |
|    approx_kl            | 0.381452 |
|    clip_fraction        | 0.596    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.28     |
|    explained_variance   | 0.942    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0127  |
|    n_updates            | 6970     |
|    policy_gradient_loss | 0.00142  |
|    std                  | 0.0475   |
|    value_loss           | 0.0113   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 270       |
|    time_elapsed         | 4223      |
|    total_timesteps      | 2211840   |
| train/                  |           |
|    approx_kl            | 0.3045392 |
|    clip_fraction        | 0.591     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.29      |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0106    |
|    n_updates            | 6980      |
|    policy_gradient_loss | -0.00337  |
|    std                  | 0.0472    |
|    value_loss           | 0.0156    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 271       |
|    time_elapsed         | 4239      |
|    total_timesteps      | 2220032   |
| train/                  |           |
|    approx_kl            | 0.5205636 |
|    clip_fraction        | 0.605     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.31      |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0144   |
|    n_updates            | 6990      |
|    policy_gradient_loss | -0.00192  |
|    std                  | 0.047     |
|    value_loss           | 0.00652   |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.465      |
|    collision_rate       | 0.095      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 272        |
|    time_elapsed         | 4259       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.28291264 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.31       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0219    |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.0468     |
|    value_loss           | 0.00894    |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 273       |
|    time_elapsed         | 4277      |
|    total_timesteps      | 2236416   |
| train/                  |           |
|    approx_kl            | 0.5900539 |
|    clip_fraction        | 0.599     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.31      |
|    explained_variance   | 0.93      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00542   |
|    n_updates            | 7010      |
|    policy_gradient_loss | 0.00815   |
|    std                  | 0.0472    |
|    value_loss           | 0.015     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 274       |
|    time_elapsed         | 4293      |
|    total_timesteps      | 2244608   |
| train/                  |           |
|    approx_kl            | 2.3385882 |
|    clip_fraction        | 0.637     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.3       |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0228   |
|    n_updates            | 7020      |
|    policy_gradient_loss | -0.00109  |
|    std                  | 0.0469    |
|    value_loss           | 0.0129    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.46      |
|    collision_rate       | 0.075     |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 275       |
|    time_elapsed         | 4309      |
|    total_timesteps      | 2252800   |
| train/                  |           |
|    approx_kl            | 0.4109875 |
|    clip_fraction        | 0.615     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.31      |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0303    |
|    n_updates            | 7030      |
|    policy_gradient_loss | 0.00109   |
|    std                  | 0.0473    |
|    value_loss           | 0.00923   |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 276       |
|    time_elapsed         | 4325      |
|    total_timesteps      | 2260992   |
| train/                  |           |
|    approx_kl            | 1.7513442 |
|    clip_fraction        | 0.591     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.3       |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0171    |
|    n_updates            | 7040      |
|    policy_gradient_loss | -0.0171   |
|    std                  | 0.0469    |
|    value_loss           | 0.0114    |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 277        |
|    time_elapsed         | 4342       |
|    total_timesteps      | 2269184    |
| train/                  |            |
|    approx_kl            | 0.33911687 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.31       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 7050       |
|    policy_gradient_loss | -0.00308   |
|    std                  | 0.047      |
|    value_loss           | 0.012      |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.47      |
|    collision_rate       | 0.055     |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 278       |
|    time_elapsed         | 4357      |
|    total_timesteps      | 2277376   |
| train/                  |           |
|    approx_kl            | 0.4277682 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.3       |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0105   |
|    n_updates            | 7060      |
|    policy_gradient_loss | -0.0027   |
|    std                  | 0.0472    |
|    value_loss           | 0.00747   |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 279        |
|    time_elapsed         | 4372       |
|    total_timesteps      | 2285568    |
| train/                  |            |
|    approx_kl            | 0.25520486 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.3        |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0044    |
|    n_updates            | 7070       |
|    policy_gradient_loss | -0.00492   |
|    std                  | 0.0473     |
|    value_loss           | 0.0111     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 280        |
|    time_elapsed         | 4388       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.65755266 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.29       |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0319    |
|    n_updates            | 7080       |
|    policy_gradient_loss | -0.00526   |
|    std                  | 0.0475     |
|    value_loss           | 0.0168     |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.48      |
|    collision_rate       | 0.05      |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 281       |
|    time_elapsed         | 4404      |
|    total_timesteps      | 2301952   |
| train/                  |           |
|    approx_kl            | 0.5335952 |
|    clip_fraction        | 0.592     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.28      |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0168   |
|    n_updates            | 7090      |
|    policy_gradient_loss | -0.00609  |
|    std                  | 0.0476    |
|    value_loss           | 0.00682   |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 522      |
|    iterations           | 282      |
|    time_elapsed         | 4420     |
|    total_timesteps      | 2310144  |
| train/                  |          |
|    approx_kl            | 5.017336 |
|    clip_fraction        | 0.613    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.28     |
|    explained_variance   | 0.926    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0446  |
|    n_updates            | 7100     |
|    policy_gradient_loss | -0.00939 |
|    std                  | 0.0475   |
|    value_loss           | 0.00869  |
--------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.5        |
|    collision_rate       | 0.055      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 283        |
|    time_elapsed         | 4435       |
|    total_timesteps      | 2318336    |
| train/                  |            |
|    approx_kl            | 0.26953447 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0128    |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.00697   |
|    std                  | 0.0475     |
|    value_loss           | 0.0128     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 284        |
|    time_elapsed         | 4451       |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.45641547 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00889   |
|    n_updates            | 7120       |
|    policy_gradient_loss | 6.59e-05   |
|    std                  | 0.0472     |
|    value_loss           | 0.00862    |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 285       |
|    time_elapsed         | 4467      |
|    total_timesteps      | 2334720   |
| train/                  |           |
|    approx_kl            | 0.3433991 |
|    clip_fraction        | 0.583     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.29      |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0297   |
|    n_updates            | 7130      |
|    policy_gradient_loss | -0.00684  |
|    std                  | 0.0471    |
|    value_loss           | 0.0118    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.525      |
|    collision_rate       | 0.065      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 286        |
|    time_elapsed         | 4484       |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.81090486 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.3        |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 7140       |
|    policy_gradient_loss | 0.00612    |
|    std                  | 0.0473     |
|    value_loss           | 0.0118     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 287       |
|    time_elapsed         | 4500      |
|    total_timesteps      | 2351104   |
| train/                  |           |
|    approx_kl            | 3.5224557 |
|    clip_fraction        | 0.647     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.29      |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00418  |
|    n_updates            | 7150      |
|    policy_gradient_loss | -0.00169  |
|    std                  | 0.0471    |
|    value_loss           | 0.0107    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.525     |
|    collision_rate       | 0.065     |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 288       |
|    time_elapsed         | 4516      |
|    total_timesteps      | 2359296   |
| train/                  |           |
|    approx_kl            | 1.6530862 |
|    clip_fraction        | 0.626     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.29      |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000667  |
|    n_updates            | 7160      |
|    policy_gradient_loss | -0.00368  |
|    std                  | 0.0472    |
|    value_loss           | 0.00835   |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 289       |
|    time_elapsed         | 4531      |
|    total_timesteps      | 2367488   |
| train/                  |           |
|    approx_kl            | 0.7693862 |
|    clip_fraction        | 0.603     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.3       |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0273   |
|    n_updates            | 7170      |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.0469    |
|    value_loss           | 0.00838   |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 290       |
|    time_elapsed         | 4547      |
|    total_timesteps      | 2375680   |
| train/                  |           |
|    approx_kl            | 3.1180956 |
|    clip_fraction        | 0.631     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.31      |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0199   |
|    n_updates            | 7180      |
|    policy_gradient_loss | -0.00822  |
|    std                  | 0.0467    |
|    value_loss           | 0.00637   |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.54      |
|    collision_rate       | 0.065     |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 291       |
|    time_elapsed         | 4563      |
|    total_timesteps      | 2383872   |
| train/                  |           |
|    approx_kl            | 1.9804745 |
|    clip_fraction        | 0.59      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.32      |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0157   |
|    n_updates            | 7190      |
|    policy_gradient_loss | -0.00457  |
|    std                  | 0.0466    |
|    value_loss           | 0.00914   |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 292        |
|    time_elapsed         | 4578       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.41300634 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.32       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00946    |
|    n_updates            | 7200       |
|    policy_gradient_loss | 0.003      |
|    std                  | 0.0468     |
|    value_loss           | 0.00848    |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.565     |
|    collision_rate       | 0.05      |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 293       |
|    time_elapsed         | 4594      |
|    total_timesteps      | 2400256   |
| train/                  |           |
|    approx_kl            | 1.3490722 |
|    clip_fraction        | 0.597     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.32      |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00203  |
|    n_updates            | 7210      |
|    policy_gradient_loss | -0.00826  |
|    std                  | 0.0462    |
|    value_loss           | 0.00875   |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 294        |
|    time_elapsed         | 4608       |
|    total_timesteps      | 2408448    |
| train/                  |            |
|    approx_kl            | 0.20465808 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.34       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0274    |
|    n_updates            | 7220       |
|    policy_gradient_loss | 0.000255   |
|    std                  | 0.0461     |
|    value_loss           | 0.00629    |
----------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.58     |
|    collision_rate       | 0.045    |
| time/                   |          |
|    fps                  | 522      |
|    iterations           | 295      |
|    time_elapsed         | 4621     |
|    total_timesteps      | 2416640  |
| train/                  |          |
|    approx_kl            | 4.986191 |
|    clip_fraction        | 0.637    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.35     |
|    explained_variance   | 0.962    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0197   |
|    n_updates            | 7230     |
|    policy_gradient_loss | 0.0092   |
|    std                  | 0.0456   |
